# GCC_VERSION       BINUTILS_VERSION       GMP_VERSION       MPC_VERSION       MPFR_VERSION       ISL_VERSION       HWLOC_VERSION       OPENPA_VERSION       LIBELF       IS_DEFAULT_ONE
12.2.0              2.36.1                 6.2.1             1.3.1             4.1.0              0.24              2.7.0               1.0.4                0.8.13       yes
12.1.0              2.36.1                 6.2.1             1.3.1             4.1.0              0.24              2.7.0               1.0.4                0.8.13       no
11.3.0              2.36.1                 6.2.1             1.2.1             4.1.0              0.24              2.7.0               1.0.4                0.8.13       no
11.2.0              2.36.1                 6.2.1             1.2.1             4.1.0              0.24              2.7.0               1.0.4                0.8.13       no
11.1.0              2.36.1                 6.2.1             1.2.1             4.1.0              0.24              2.7.0               1.0.4                0.8.13       no
10.2.0              2.35                   6.1.2             1.1.0             4.0.2              0.21              2.7.0               1.0.4                0.8.13       no
10.3.0              2.35                   6.1.2             1.1.0             4.0.2              0.21              2.2.0               1.0.4                0.8.13       no
10.1.0              2.35                   6.1.2             1.1.0             4.0.2              0.21              2.2.0               1.0.4                0.8.13       no
9.3.0               2.35                   6.1.2             1.1.0             3.1.6              0.20              2.2.0               1.0.4                0.8.13       no
9.2.0               2.35                   6.1.2             1.1.0             3.1.6              0.20              2.2.0               1.0.4                0.8.13       no
9.1.0               2.35                   6.1.2             1.1.0             3.1.6              0.20              2.2.0               1.0.4                0.8.13       no
8.4.0               2.35                   6.1.2             1.1.0             3.1.6              0.18              2.2.0               1.0.4                0.8.13       no
8.3.0               2.35                   6.1.2             1.1.0             3.1.6              0.18              2.2.0               1.0.4                0.8.13       no
8.2.0               2.35                   6.1.2             1.1.0             3.1.6              0.18              2.2.0               1.0.4                0.8.13       no
8.1.0               2.35                   6.1.2             1.1.0             3.1.6              0.18              2.2.0               1.0.4                0.8.13       no
7.5.0               2.27                   6.1.2             1.1.0             3.1.6              0.18              2.2.0               1.0.4                0.8.13       no
7.3.0               2.27                   6.1.1             1.0.3             3.1.5              0.16.1            2.2.0               1.0.4                0.8.13       no
7.4.0               2.27                   6.1.1             1.0.3             3.1.5              0.16.1            2.2.0               1.0.4                0.8.13       no
6.2.0               2.27                   6.1.1             1.0.3             3.1.5              0.16.1            2.2.0               1.0.4                0.8.13       no
4.8.5               2.25                   6.1.1             1.0.3             3.1.4              0.16.1            2.2.0               1.0.4                0.8.13       no
